Image,True Label,Top1_Label,Top1_Prob,Top2_Label,Top2_Prob,Top3_Label,Top3_Prob,Top4_Label,Top4_Prob,Top5_Label,Top5_Prob,Rank
road_work_ahead_5.png,road work ahead,road work ahead,0.4278162804257123,steep ascent,0.18675950723344242,steep descent,0.10767048895620834,school zone,0.10677016397442488,slippery road,0.05828327819460777,1
road_work_ahead_6.png,road work ahead,road work ahead,0.373768029748342,steep ascent,0.2834314938354864,steep descent,0.20315784206502444,slippery road,0.03435036870721503,animal crossing,0.02159330403410651,1
road_work_ahead_7.png,road work ahead,road work ahead,0.4736400279123518,steep ascent,0.27498790845230686,steep descent,0.06588317215754783,slippery road,0.05005589401141374,bumpy road,0.03219285054038922,1
road_work_ahead_8.png,road work ahead,road work ahead,0.5072900962406627,steep ascent,0.16581820458471164,steep descent,0.0797007303444102,bumpy road,0.05527407402688641,slippery road,0.046348777778773984,1
road_work_ahead_9.png,road work ahead,road work ahead,0.1974796700752805,school zone,0.16903756999800387,pedestrian crossing,0.14351883638434543,steep ascent,0.10657017372708087,no pedestrians,0.07901829622818929,1
round_about_0.png,round about,give way,0.2642875623420864,no u turn,0.21047506243739053,slippery road,0.12818302857652097,weight limit,0.10955945995313063,bumpy road,0.10540497322649532,-1
round_about_1.png,round about,no u turn,0.43219334115713415,school zone,0.11681596334346599,weight limit,0.07798542029474048,bumpy road,0.06989405918576581,slippery road,0.05569515906893841,-1
round_about_2.png,round about,bumpy road,0.1770890825626501,give way,0.1710458944628645,slippery road,0.16381528734412468,no u turn,0.15684329452706555,round about,0.07070683146594782,5
round_about_3.png,round about,bumpy road,0.29767034080790283,no u turn,0.1849082614276166,slippery road,0.16863658272004206,give way,0.07655951696561968,weight limit,0.04459460363894108,-1
round_about_4.png,round about,no entry for vehicles,0.1758709035199039,weight limit,0.1417015913206598,steep ascent,0.12857606625424264,round about,0.08526261796466743,steep descent,0.08093366599853935,4
round_about_5.png,round about,steep descent,0.19268410415309167,weight limit,0.1680580025806351,railway crossing,0.1652400697576229,bumpy road,0.14364503324036762,steep ascent,0.11093972926611359,-1
round_about_6.png,round about,steep descent,0.26060874765119985,steep ascent,0.17147983016272658,railway crossing,0.12888840734952564,weight limit,0.10481358639874261,slippery road,0.07010309963062424,-1
round_about_7.png,round about,slippery road,0.6490367510144314,weight limit,0.1300591723594625,steep descent,0.04207532263299566,steep ascent,0.03583623164076482,no u turn,0.031033248240649403,-1
round_about_8.png,round about,railway crossing,0.5062913491922212,weight limit,0.17272325982188427,slippery road,0.08539762494586749,steep descent,0.08301733499736524,steep ascent,0.04997412635997611,-1
round_about_9.png,round about,bumpy road,0.4794792620154763,round about,0.09876005517917393,steep ascent,0.07251900370554597,slippery road,0.06452408018343445,steep descent,0.061815448151605876,2
school_zone_0.png,school zone,steep ascent,0.30214579280031806,slippery road,0.2133006454662466,steep descent,0.13545373516926384,pedestrian crossing,0.0896352875685312,school zone,0.06624010735249045,5
school_zone_1.png,school zone,steep ascent,0.3696414373918915,steep descent,0.2641590256796868,slippery road,0.11610283010776982,pedestrian crossing,0.05143481087653095,height limit,0.04609590631479168,-1
school_zone_10.png,school zone,school zone,0.9415613311619487,steep ascent,0.02456224176658426,pedestrian crossing,0.010343224015830188,steep descent,0.009914428229082931,road work ahead,0.004694275027067018,1
school_zone_11.png,school zone,slippery road,0.47256947207965616,school zone,0.2880457752460733,cycle crossing,0.04774741193226234,railway crossing,0.038936488219325764,steep descent,0.033545894981843745,2
school_zone_12.png,school zone,slippery road,0.32668373847584287,steep descent,0.2989289528200115,steep ascent,0.270982165424533,animal crossing,0.025099322142862927,railway crossing,0.01069552572346805,-1
school_zone_13.png,school zone,school zone,0.9566394853471476,bumpy road,0.017113501726229913,steep ascent,0.008600757769322622,slippery road,0.004316032039833386,railway crossing,0.003953528343163176,1
school_zone_2.png,school zone,slippery road,0.2922353676772734,steep ascent,0.26910636563095564,steep descent,0.16681826133049696,cycle crossing,0.04732373932381936,bumpy road,0.04013249846974127,-1
school_zone_3.png,school zone,slippery road,0.34380659360867505,steep descent,0.21287306166136657,steep ascent,0.1754340188658807,school zone,0.05562630227308032,pedestrian crossing,0.04631021775597214,4
school_zone_4.png,school zone,school zone,0.8974499035992626,slippery road,0.03048002293091792,bumpy road,0.024437990423205214,steep ascent,0.010115763580905057,pedestrian crossing,0.009220341476099982,1
school_zone_5.png,school zone,school zone,0.9297340897217073,pedestrian crossing,0.014961656014097841,steep ascent,0.013015310542338848,no pedestrians,0.01252471207004727,road work ahead,0.009307875389894664,1
school_zone_6.png,school zone,school zone,0.7440795311892198,railway crossing,0.10552570374224537,slippery road,0.035590760621456406,steep ascent,0.02644222767551098,cycle crossing,0.016377387616684395,1
school_zone_7.png,school zone,railway crossing,0.1757249523339418,pedestrian crossing,0.1601466773191151,school zone,0.13377196254257306,no u turn,0.12535079180124425,no pedestrians,0.0736900475157596,3
school_zone_8.png,school zone,school zone,0.40501682591420973,steep descent,0.1509570205775303,slippery road,0.10325642739927883,steep ascent,0.10125754646975116,railway crossing,0.04612472342793486,1
school_zone_9.png,school zone,school zone,0.961590162403154,steep ascent,0.012494607432134232,road work ahead,0.007866391932684711,steep descent,0.006637293465558702,railway crossing,0.003398704241395345,1
slippery_road_0.png,slippery road,slippery road,0.38273860693820694,steep ascent,0.24733502963267315,steep descent,0.24168877660959512,animal crossing,0.03190554285362364,bumpy road,0.027130975431723832,1
slippery_road_1.png,slippery road,bumpy road,0.43086747004004605,steep ascent,0.20800098227685737,slippery road,0.1879243248017333,steep descent,0.14811285000389957,railway crossing,0.008442408314945382,3
slippery_road_10.png,slippery road,steep ascent,0.48925402441007765,steep descent,0.17908206770170376,slippery road,0.17271974677917964,bumpy road,0.07826836235412128,height limit,0.0338524776478671,3
slippery_road_11.png,slippery road,steep ascent,0.5521963747468593,steep descent,0.1826457786062793,slippery road,0.14661208052139066,bumpy road,0.06387545755492853,road work ahead,0.01712392249222589,3
slippery_road_12.png,slippery road,steep ascent,0.3808307103053562,slippery road,0.3104001907261537,steep descent,0.14032144124710905,bumpy road,0.10719051783763325,height limit,0.01793443899237685,2
slippery_road_13.png,slippery road,steep ascent,0.5207981232091279,steep descent,0.18852864473962364,bumpy road,0.13338535027020432,slippery road,0.11501925546319156,height limit,0.010667098679615683,4
slippery_road_14.png,slippery road,steep ascent,0.6537633450870449,steep descent,0.2257324185086606,slippery road,0.08357940433575646,bumpy road,0.026334368130670305,height limit,0.006354512492753263,3
slippery_road_15.png,slippery road,steep ascent,0.41485457376856066,slippery road,0.3101572779886549,steep descent,0.1330227779688904,bumpy road,0.07860690238207023,height limit,0.026317121302085484,2
slippery_road_16.png,slippery road,steep ascent,0.766450401249567,steep descent,0.0930572226273665,slippery road,0.05869158430260128,bumpy road,0.04474470608107133,height limit,0.013749584499352154,3
slippery_road_2.png,slippery road,steep descent,0.38602410709702234,steep ascent,0.28875722365421835,slippery road,0.19251970185907885,height limit,0.07203133479400724,bumpy road,0.019576616793681986,3
slippery_road_3.png,slippery road,slippery road,0.5163539226755572,steep descent,0.27815172631176854,steep ascent,0.1034696575258061,bumpy road,0.06188596029227899,animal crossing,0.010276179693481787,1
slippery_road_4.png,slippery road,steep descent,0.3543847734005438,steep ascent,0.23260275635311523,slippery road,0.20909156237457904,height limit,0.13609149165738918,railway crossing,0.0205602730823293,3
slippery_road_5.png,slippery road,school zone,0.5216239161731595,slippery road,0.2541780587151225,road work ahead,0.07106010713152994,bumpy road,0.06289140372021194,steep descent,0.032612006521441375,2
slippery_road_6.png,slippery road,bumpy road,0.7755547346843654,slippery road,0.12352661850035804,steep ascent,0.03790470736939857,steep descent,0.03352827923686373,school zone,0.009542015435417769,2
slippery_road_7.png,slippery road,bumpy road,0.6056698134412587,slippery road,0.28964763106568203,steep ascent,0.037019576708305704,steep descent,0.02813998932490588,school zone,0.024955754645170334,2
slippery_road_8.png,slippery road,bumpy road,0.6056698134412587,slippery road,0.28964763106568203,steep ascent,0.037019576708305704,steep descent,0.02813998932490588,school zone,0.024955754645170334,2
slippery_road_9.png,slippery road,steep ascent,0.5479689108863394,steep descent,0.14181001706884042,slippery road,0.13735062774537457,bumpy road,0.08547198476817337,height limit,0.041488248571697445,3
speed_limit_0.png,speed limit,height limit,0.4611862718626176,speed limit,0.3756484049277127,weight limit,0.11664827232889514,steep ascent,0.01758652906280157,no u turn,0.008283425234975956,2
speed_limit_1.png,speed limit,height limit,0.6700313240539921,speed limit,0.22659286260704709,weight limit,0.04535234770496296,no entry for vehicles,0.02827037257147715,steep ascent,0.01321047791321769,2
speed_limit_10.png,speed limit,speed limit,0.4484076471829516,weight limit,0.3249206283157662,height limit,0.194628878025026,no u turn,0.013784460560035376,bumpy road,0.004153467283430939,1
speed_limit_11.png,speed limit,height limit,0.46611808282356737,speed limit,0.30277866403093423,weight limit,0.21503407393093407,no u turn,0.0042175676148359775,stop,0.002292332380661111,2
speed_limit_12.png,speed limit,speed limit,0.5558298191006438,weight limit,0.19185201110163835,height limit,0.18627718066360943,bumpy road,0.041181245081252385,stop,0.004289861483985294,1
speed_limit_13.png,speed limit,speed limit,0.737285580965881,height limit,0.11289743446535158,steep ascent,0.06754994674668889,no u turn,0.02872377766050809,weight limit,0.021429253362998543,1
speed_limit_2.png,speed limit,height limit,0.6213755640039049,weight limit,0.21837875886804733,speed limit,0.14050059833786438,bumpy road,0.004122445653831549,steep ascent,0.003379624791891382,3
speed_limit_3.png,speed limit,height limit,0.577687507567238,weight limit,0.2592476809589701,speed limit,0.15724367664416794,no u turn,0.0009646171106339928,no stopping,0.0007862713365447429,3
speed_limit_4.png,speed limit,weight limit,0.42704515420715655,speed limit,0.40808203114383157,height limit,0.06541851932063075,slippery road,0.025373342995499645,no u turn,0.016522484618120493,2
speed_limit_5.png,speed limit,speed limit,0.4008898728001397,height limit,0.36377848894213494,weight limit,0.19104021947536778,steep ascent,0.00705912339808253,bumpy road,0.006366321176600621,1
speed_limit_6.png,speed limit,speed limit,0.635675833005214,weight limit,0.2048417181755853,height limit,0.1331606142568885,no u turn,0.006149164779605454,slippery road,0.005014980580598021,1
speed_limit_7.png,speed limit,speed limit,0.5454372307373,height limit,0.22405285332149907,weight limit,0.19440253676737623,no u turn,0.0074488503995332215,bumpy road,0.004512007123188613,1
speed_limit_8.png,speed limit,speed limit,0.5176305339152019,height limit,0.3311240978128359,weight limit,0.10955223706736443,steep ascent,0.007839569902456833,steep descent,0.005473954345428315,1
speed_limit_9.png,speed limit,speed limit,0.5788118240799539,height limit,0.19864143448871416,weight limit,0.17452098363747562,no u turn,0.019092172181572522,bumpy road,0.006833625512890854,1
steep_ascent_0.png,steep ascent,steep ascent,0.3012940693723415,bumpy road,0.258011655110646,steep descent,0.2497464743022162,slippery road,0.1683762008919234,give way,0.007661201623649592,1
steep_ascent_1.png,steep ascent,slippery road,0.37385528145352115,bumpy road,0.3586850873815903,steep ascent,0.11848050760454287,steep descent,0.11678287723526515,height limit,0.007046381542137843,3
steep_ascent_2.png,steep ascent,steep ascent,0.4927694058093739,slippery road,0.2762421992795981,steep descent,0.14122119995114035,bumpy road,0.04435396889536789,height limit,0.027332825786833943,1
steep_ascent_3.png,steep ascent,steep ascent,0.32212262369690287,steep descent,0.2846403109668801,slippery road,0.20808541137282852,bumpy road,0.1699488274741348,railway crossing,0.003964104945880471,1
steep_ascent_4.png,steep ascent,steep ascent,0.54586374353022,steep descent,0.29454223784969313,slippery road,0.07703098310259121,bumpy road,0.049352652340106405,road work ahead,0.007808505982072532,1
steep_ascent_5.png,steep ascent,steep ascent,0.4642478003152008,steep descent,0.28046568478862627,slippery road,0.1631822715731597,bumpy road,0.06932797446679873,road work ahead,0.005382028769494321,1
steep_ascent_6.png,steep ascent,steep ascent,0.6042007743914017,steep descent,0.35780650911440465,slippery road,0.023328347121759064,bumpy road,0.0073390306256733906,height limit,0.0031910280591084944,1
steep_ascent_7.png,steep ascent,steep ascent,0.598535322787514,steep descent,0.3183294602977541,slippery road,0.046157204786915325,bumpy road,0.025701889171419755,height limit,0.0032720545013843988,1
steep_ascent_8.png,steep ascent,steep ascent,0.5491792020476263,steep descent,0.3748598225052296,slippery road,0.047262113883105285,bumpy road,0.020619276282013526,height limit,0.002990525755231227,1
steep_ascent_9.png,steep ascent,steep ascent,0.4951578898270543,steep descent,0.33340159071686754,slippery road,0.1134955337210317,bumpy road,0.024782436220222925,height limit,0.009449831445183432,1
steep_descent_0.png,steep descent,bumpy road,0.4476799340400539,slippery road,0.22071837497520036,steep descent,0.17096302994875054,steep ascent,0.14790806118407,animal crossing,0.003317093391885706,3
steep_descent_1.png,steep descent,slippery road,0.33878688317269584,steep ascent,0.2998407611281505,steep descent,0.17400983341724716,bumpy road,0.17381630519619665,give way,0.005042116695230342,3
steep_descent_2.png,steep descent,steep ascent,0.3486300956988798,slippery road,0.2556101543880292,steep descent,0.23969831349925091,bumpy road,0.14871973443096098,railway crossing,0.002328044543769533,3
steep_descent_3.png,steep descent,steep ascent,0.5229680050746656,steep descent,0.29570479624459145,slippery road,0.07725622826236953,bumpy road,0.04143776480902061,road work ahead,0.020783341610088595,2
steep_descent_4.png,steep descent,steep ascent,0.6487094116705934,steep descent,0.2506029748169881,bumpy road,0.05822718949446213,slippery road,0.031679914204585234,height limit,0.0027808790996061246,2
steep_descent_5.png,steep descent,slippery road,0.5409026102403758,steep ascent,0.24323411214236104,bumpy road,0.11368852158606453,steep descent,0.08139767352023658,road work ahead,0.006131300923851919,4
steep_descent_6.png,steep descent,steep ascent,0.5777758936929308,steep descent,0.24296968163343458,slippery road,0.13530466998617863,bumpy road,0.03836859361590731,height limit,0.0024003729489706395,2
steep_descent_7.png,steep descent,steep ascent,0.635880703329716,steep descent,0.29449667087484865,slippery road,0.030925948816993478,bumpy road,0.018724411311138535,road work ahead,0.004597089190158007,2
steep_descent_8.png,steep descent,steep ascent,0.6015189459442346,steep descent,0.23693917485301286,slippery road,0.05843082203121542,bumpy road,0.044569709340247475,road work ahead,0.01761928071122985,2
steep_descent_9.png,steep descent,slippery road,0.4438032685408354,steep ascent,0.26787776814502734,steep descent,0.12502080467978155,bumpy road,0.09646943589884571,road work ahead,0.03107822758362707,3
stop_0.png,stop,stop,0.9274109115465436,bumpy road,0.014184096217626002,no stopping,0.013481304754157281,give way,0.008850647166821511,no u turn,0.005992731424930218,1
stop_1.png,stop,stop,0.9593375445306715,give way,0.010146331822183743,no stopping,0.009941071625046082,slippery road,0.0037406203585006377,bumpy road,0.0033208046157346834,1
stop_10.png,stop,stop,0.814273406787936,no stopping,0.051450836163030006,give way,0.046490605763587795,bumpy road,0.012139629769148902,slippery road,0.010252565585616316,1
stop_11.png,stop,stop,0.8980145968491333,no u turn,0.014380935638293482,slippery road,0.013288011276724828,give way,0.012679393271371216,bumpy road,0.01230764988377986,1
stop_12.png,stop,stop,0.6376899991811951,no stopping,0.140335794227811,bumpy road,0.11739451377094712,give way,0.022778624256922907,round about,0.022062477293086316,1
stop_2.png,stop,stop,0.92681727232462,no stopping,0.025093440884906164,give way,0.008191980132873191,slippery road,0.006463540332324681,steep descent,0.0052914623773892755,1
stop_3.png,stop,stop,0.9262329961332012,give way,0.017269331108743253,no stopping,0.013985711970831817,bumpy road,0.011151984986328923,steep ascent,0.006046320189639619,1
stop_4.png,stop,stop,0.8938341292868821,no stopping,0.021373795845736256,give way,0.01906081334012483,bumpy road,0.014228649315268415,steep ascent,0.007884718813652181,1
stop_5.png,stop,stop,0.9580025598145359,give way,0.007951832405951735,no stopping,0.005938170625240599,slippery road,0.004904282369195936,bumpy road,0.004875382105294672,1
stop_6.png,stop,stop,0.9286690634228205,give way,0.015983359751221688,no stopping,0.012824009006770215,bumpy road,0.01059626891414797,slippery road,0.005718538199358955,1
stop_7.png,stop,stop,0.9337277800319825,no stopping,0.014635022970234942,give way,0.011127424832999284,no u turn,0.010815080102918472,weight limit,0.005337739929580691,1
stop_8.png,stop,stop,0.9400698073761181,give way,0.009474740238084419,no stopping,0.00772827759805619,slippery road,0.00728687506957116,cross road,0.007258881235145534,1
stop_9.png,stop,stop,0.9630739973752727,bumpy road,0.015903368521186168,no stopping,0.006874597571226429,give way,0.0031663152418291035,no pedestrians,0.0020600505257032907,1
weight_limit_0.png,weight limit,weight limit,0.8239704401473973,speed limit,0.10428789457360434,height limit,0.06389749788568405,no u turn,0.0027618914723894668,steep descent,0.001855698818840934,1
weight_limit_1.png,weight limit,weight limit,0.7034413462826921,height limit,0.16517555511416163,speed limit,0.08060552362753826,bumpy road,0.0210014450466399,give way,0.009054457959647731,1
weight_limit_10.png,weight limit,height limit,0.39635886256822994,speed limit,0.37667709412774236,weight limit,0.15537083580221378,no u turn,0.03476748132531126,no entry for vehicles,0.005404995391227709,3
weight_limit_2.png,weight limit,height limit,0.5171111661893872,speed limit,0.17437376117264386,weight limit,0.09134295439402006,steep ascent,0.07813030325943697,no u turn,0.04655497416422876,3
weight_limit_3.png,weight limit,height limit,0.7538643561109234,weight limit,0.15678494363007917,speed limit,0.04978895001374357,no u turn,0.014705515176612678,steep ascent,0.00661509481527883,2
weight_limit_4.png,weight limit,height limit,0.5967116057452463,weight limit,0.15430857713796442,speed limit,0.11440466272045692,steep ascent,0.0376398031838338,slippery road,0.036011002236645405,2
weight_limit_5.png,weight limit,height limit,0.44784013482750085,weight limit,0.251709316521957,speed limit,0.11975367380665647,steep ascent,0.06038278202882617,no u turn,0.030501835403089154,2
weight_limit_6.png,weight limit,speed limit,0.4628947288317447,height limit,0.3271300473584553,weight limit,0.12448583467085016,no entry for vehicles,0.03485493968784022,no u turn,0.022123828736782564,3
weight_limit_7.png,weight limit,height limit,0.49739532296875133,speed limit,0.3199552126117701,weight limit,0.13641405573986623,no u turn,0.017066006631478257,stop,0.004713846939326324,3
weight_limit_8.png,weight limit,height limit,0.5364430622843024,speed limit,0.31656308376614684,weight limit,0.11185579625720435,no u turn,0.014813377023492452,no entry for vehicles,0.003910105519536287,3
weight_limit_9.png,weight limit,weight limit,0.45196364481539303,height limit,0.33603882705216553,no u turn,0.06064488448871364,speed limit,0.05475379537717952,give way,0.022381716082483964,1
